unsigned char AKI80mon_RevB05_bin[] = {
  0xc3, 0x96, 0x00, 0xc3, 0x2a, 0x01, 0x00, 0x00, 0xc3, 0x89, 0x2e, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x7b, 0x2e, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x84, 0x2e, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xc3, 0x61, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0xee, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xcf, 0xff, 0x07, 0xcf, 0x00, 0x07, 0x18, 0x04, 0x44, 0x03, 0xc1, 0x05, 0x68, 0x01, 0x00, 0x18,
  0x05, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xed, 0x45, 0x21, 0x40, 0x00, 0x06, 0x03, 0x0e, 0x1d, 0xed,
  0xb3, 0x21, 0x43, 0x00, 0x06, 0x03, 0x0e, 0x1f, 0xed, 0xb3, 0x21, 0x50, 0x00, 0x06, 0x02, 0x0e,
  0x13, 0xed, 0xb3, 0x21, 0x46, 0x00, 0x06, 0x09, 0x0e, 0x19, 0xed, 0xb3, 0x21, 0x4f, 0x00, 0x06,
  0x01, 0x0e, 0x1b, 0xed, 0xb3, 0xc9, 0xf3, 0x31, 0xd0, 0xfe, 0x21, 0x00, 0x80, 0x01, 0x00, 0x80,
  0xaf, 0x77, 0x23, 0x0b, 0x78, 0xb1, 0x20, 0xf8, 0xed, 0x5e, 0x21, 0x40, 0x00, 0x7c, 0xed, 0x47,
  0xcd, 0x68, 0x00, 0xfb, 0x21, 0x00, 0x80, 0x22, 0xd0, 0xfe, 0x22, 0xd7, 0xfe, 0x22, 0xd5, 0xfe,
  0x22, 0x1d, 0xff, 0x22, 0x1f, 0xff, 0x3e, 0x49, 0x32, 0xd9, 0xfe, 0xaf, 0x21, 0xdb, 0xfe, 0x06,
  0x2e, 0x77, 0x23, 0x10, 0xfc, 0x21, 0x90, 0xfe, 0x22, 0xef, 0xfe, 0x21, 0x00, 0x80, 0x22, 0xf1,
  0xfe, 0x06, 0x08, 0x3e, 0x2e, 0x21, 0x32, 0xff, 0x77, 0x23, 0x10, 0xfc, 0xaf, 0x77, 0x3e, 0x49,
  0x32, 0x17, 0xff, 0x3e, 0x4e, 0x32, 0x16, 0xff, 0x2e, 0x00, 0x65, 0x22, 0x18, 0xff, 0xaf, 0x32,
  0x1c, 0xff, 0x21, 0x00, 0x80, 0x22, 0xf7, 0xfe, 0x22, 0xfb, 0xfe, 0x22, 0xff, 0xfe, 0x22, 0x03,
  0xff, 0x22, 0x07, 0xff, 0x7e, 0x32, 0xf6, 0xfe, 0x32, 0xfa, 0xfe, 0x32, 0xfe, 0xfe, 0x32, 0x02,
  0xff, 0x32, 0x06, 0xff, 0x21, 0x06, 0x2c, 0xcd, 0x25, 0x26, 0x31, 0xd0, 0xfe, 0xaf, 0x32, 0x3b,
  0xff, 0x21, 0x21, 0x2c, 0xcd, 0x25, 0x26, 0xcd, 0x85, 0x26, 0xcd, 0x0f, 0x27, 0xb7, 0x28, 0xea,
  0xfe, 0x41, 0xca, 0x33, 0x1a, 0xfe, 0x44, 0xca, 0x47, 0x07, 0xfe, 0x47, 0xca, 0x2f, 0x14, 0xfe,
  0x53, 0xca, 0xf0, 0x14, 0xfe, 0x4c, 0xca, 0x66, 0x15, 0xfe, 0x50, 0xca, 0x68, 0x16, 0xfe, 0x49,
  0xca, 0x40, 0x17, 0xfe, 0x4f, 0xca, 0x5f, 0x17, 0xfe, 0x52, 0xca, 0x8f, 0x17, 0xfe, 0x23, 0xca,
  0x90, 0x01, 0xfe, 0x42, 0xca, 0x0e, 0x03, 0xfe, 0x54, 0xca, 0xbe, 0x03, 0xfe, 0x3f, 0x28, 0x08,
  0x21, 0x3e, 0x2c, 0xcd, 0x25, 0x26, 0x18, 0xa2, 0x21, 0xe1, 0x29, 0xcd, 0x25, 0x26, 0x18, 0x9a,
  0x23, 0xcd, 0x0f, 0x27, 0xb7, 0x28, 0xe9, 0xfe, 0x4c, 0x28, 0x22, 0xcd, 0xa9, 0x02, 0x38, 0xe0,
  0x79, 0xfe, 0x09, 0xd2, 0x80, 0x01, 0xb7, 0xca, 0x80, 0x01, 0x3d, 0x17, 0x16, 0x00, 0x5f, 0x21,
  0xd3, 0x01, 0x19, 0x5e, 0x23, 0x56, 0xeb, 0x5e, 0x23, 0x56, 0x7a, 0xeb, 0xe9, 0x21, 0xd3, 0x01,
  0x06, 0x08, 0x5e, 0x23, 0x56, 0x23, 0x13, 0x13, 0xeb, 0xcd, 0x25, 0x26, 0xeb, 0x05, 0x20, 0xf2,
  0xc3, 0x2a, 0x01, 0xe3, 0x01, 0xf7, 0x01, 0x0d, 0x02, 0x2f, 0x02, 0x53, 0x02, 0x67, 0x02, 0x7d,
  0x02, 0x8e, 0x02, 0x00, 0x2f, 0x31, 0x2e, 0x20, 0x47, 0x42, 0x41, 0x53, 0x49, 0x43, 0x20, 0x53,
  0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a, 0x00, 0x03, 0x2f, 0x32, 0x2e, 0x20, 0x47, 0x42, 0x41, 0x53,
  0x49, 0x43, 0x20, 0x52, 0x65, 0x73, 0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a, 0x00, 0x00, 0x4c, 0x33,
  0x2e, 0x20, 0x50, 0x61, 0x6c, 0x6f, 0x20, 0x41, 0x6c, 0x74, 0x6f, 0x20, 0x54, 0x69, 0x6e, 0x79,
  0x20, 0x42, 0x41, 0x53, 0x49, 0x43, 0x20, 0x53, 0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a, 0x00, 0x03,
  0x4c, 0x34, 0x2e, 0x20, 0x50, 0x61, 0x6c, 0x6f, 0x20, 0x41, 0x6c, 0x74, 0x6f, 0x20, 0x54, 0x69,
  0x6e, 0x79, 0x20, 0x42, 0x41, 0x53, 0x49, 0x43, 0x20, 0x52, 0x65, 0x73, 0x74, 0x61, 0x72, 0x74,
  0x0d, 0x0a, 0x00, 0x00, 0x54, 0x35, 0x2e, 0x20, 0x47, 0x41, 0x4d, 0x45, 0x38, 0x30, 0x20, 0x53,
  0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a, 0x00, 0x03, 0x54, 0x36, 0x2e, 0x20, 0x47, 0x41, 0x4d, 0x45,
  0x38, 0x30, 0x20, 0x52, 0x65, 0x73, 0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a, 0x00, 0x00, 0x75, 0x37,
  0x2e, 0x20, 0x56, 0x54, 0x4c, 0x20, 0x53, 0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a, 0x00, 0x03, 0x75,
  0x38, 0x2e, 0x20, 0x56, 0x54, 0x4c, 0x20, 0x52, 0x65, 0x73, 0x74, 0x61, 0x72, 0x74, 0x0d, 0x0a,
  0x00, 0xd5, 0xe5, 0xcd, 0xa9, 0x02, 0xe1, 0xd1, 0xc9, 0xaf, 0x47, 0x4f, 0xcd, 0x0f, 0x27, 0xb7,
  0xc8, 0xcd, 0xcb, 0x02, 0xd8, 0xf5, 0x08, 0xf1, 0xcd, 0xda, 0x02, 0xd8, 0x08, 0xe5, 0x16, 0x00,
  0x5f, 0x60, 0x69, 0x19, 0x44, 0x4d, 0xe1, 0xd8, 0x23, 0x18, 0xe1, 0xb7, 0x28, 0x0a, 0xfe, 0x30,
  0xd8, 0xfe, 0x3a, 0x30, 0x03, 0xd6, 0x30, 0xc9, 0x37, 0xc9, 0xe5, 0xc5, 0xcb, 0x21, 0xcb, 0x10,
  0xcb, 0x21, 0xcb, 0x10, 0xe1, 0x09, 0xe5, 0xc1, 0xcb, 0x21, 0xcb, 0x10, 0xe1, 0xc9, 0x3a, 0xfd,
  0xfe, 0xb7, 0x28, 0x08, 0x2a, 0xff, 0xfe, 0x3e, 0x31, 0xcd, 0xa4, 0x03, 0x3a, 0x01, 0xff, 0xb7,
  0xca, 0x2a, 0x01, 0x2a, 0x03, 0xff, 0x3e, 0x32, 0xcd, 0xa4, 0x03, 0xc3, 0x2a, 0x01, 0x23, 0xcd,
  0x0f, 0x27, 0xb7, 0x28, 0xd9, 0x01, 0xfd, 0xfe, 0xfe, 0x31, 0x28, 0x0e, 0x01, 0x01, 0xff, 0xfe,
  0x32, 0x28, 0x07, 0xfe, 0x43, 0x28, 0x39, 0xc3, 0x80, 0x01, 0x08, 0x23, 0xcd, 0x0f, 0x27, 0xb7,
  0x28, 0x55, 0xfe, 0x2c, 0xc2, 0x80, 0x01, 0x23, 0xcd, 0x0f, 0x27, 0xc5, 0xcd, 0x1f, 0x27, 0xe1,
  0xda, 0x80, 0x01, 0xcd, 0x4c, 0x03, 0xda, 0x80, 0x01, 0xc3, 0x2a, 0x01, 0x7a, 0xfe, 0x80, 0xda,
  0x5e, 0x03, 0x3e, 0x01, 0x77, 0x23, 0x1a, 0x77, 0x23, 0x73, 0x23, 0x72, 0xb7, 0xc9, 0x37, 0xc9,
  0x23, 0xcd, 0x0f, 0x27, 0xb7, 0x28, 0x14, 0x01, 0xfd, 0xfe, 0xfe, 0x31, 0x28, 0x08, 0x01, 0x01,
  0xff, 0xfe, 0x32, 0xc2, 0x80, 0x01, 0xaf, 0x02, 0xc3, 0x2a, 0x01, 0xaf, 0x01, 0xfd, 0xfe, 0x02,
  0x01, 0x01, 0xff, 0x02, 0xc3, 0x2a, 0x01, 0x0a, 0xb7, 0xca, 0x2a, 0x01, 0x08, 0x2a, 0xff, 0xfe,
  0xfe, 0x31, 0x28, 0x03, 0x2a, 0x03, 0xff, 0xcd, 0xa4, 0x03, 0xc3, 0x2a, 0x01, 0x42, 0x50, 0x28,
  0x00, 0x29, 0x3a, 0x00, 0xe5, 0xf5, 0x21, 0x9d, 0x03, 0xcd, 0x25, 0x26, 0xf1, 0xcd, 0x89, 0x2e,
  0x21, 0xa1, 0x03, 0xcd, 0x25, 0x26, 0xe1, 0xcd, 0x2e, 0x26, 0xcd, 0x6e, 0x26, 0xc9, 0xe5, 0x2e,
