unsigned char vtlz80_bin[] = {
  0xc3, 0x8c, 0x75, 0xc3, 0x95, 0x75, 0xcf, 0xc9, 0xd7, 0xc9, 0xdf, 0xca, 0x10, 0x75, 0x37, 0xc9,
  0xb7, 0xc9, 0xcd, 0x08, 0x75, 0xcd, 0x06, 0x75, 0xc9, 0x22, 0x00, 0x80, 0x22, 0x02, 0x80, 0xc9,
  0xe5, 0xed, 0x5b, 0x02, 0x80, 0x7a, 0xb3, 0x20, 0x03, 0x11, 0x01, 0x00, 0x62, 0x6b, 0xcb, 0x25,
  0xcb, 0x14, 0xcb, 0x25, 0xcb, 0x14, 0xcb, 0x25, 0xcb, 0x14, 0xcb, 0x25, 0xcb, 0x14, 0xcb, 0x25,
  0xcb, 0x14, 0x7b, 0xad, 0x6f, 0x7a, 0xac, 0x67, 0x54, 0x5d, 0xcb, 0x2c, 0xcb, 0x1d, 0xcb, 0x2c,
  0xcb, 0x1d, 0xcb, 0x2c, 0xcb, 0x1d, 0x7b, 0xad, 0x5f, 0x7a, 0xac, 0x57, 0x42, 0x4b, 0xed, 0x5b,
  0x00, 0x80, 0x7a, 0xb3, 0x20, 0x03, 0x11, 0x01, 0x00, 0xed, 0x53, 0x02, 0x80, 0x62, 0x6b, 0xcb,
  0x2d, 0xcb, 0x1c, 0x7a, 0xac, 0x57, 0x7b, 0xad, 0x5f, 0x60, 0x69, 0x7a, 0xac, 0x57, 0x7b, 0xad,
  0x5f, 0xed, 0x53, 0x00, 0x80, 0x62, 0x6b, 0xe1, 0xc9, 0x0e, 0x01, 0xf7, 0x31, 0x90, 0xfe, 0x26,
  0x00, 0x6c, 0xc3, 0xf5, 0x75, 0x31, 0x90, 0xfe, 0x2e, 0x01, 0xc3, 0xf5, 0x75, 0x4d, 0x44, 0xaf,
  0x6f, 0xb0, 0x06, 0x10, 0x20, 0x04, 0x06, 0x08, 0x79, 0x29, 0xcb, 0x11, 0x17, 0x30, 0x01, 0x19,
  0x10, 0xf7, 0xeb, 0xc9, 0xcd, 0xb9, 0x75, 0xeb, 0xc9, 0x7b, 0xe6, 0x80, 0xb2, 0x20, 0x11, 0x06,
  0x10, 0xed, 0x6a, 0x17, 0x93, 0x30, 0x01, 0x83, 0x3f, 0xed, 0x6a, 0x10, 0xf6, 0x5f, 0xeb, 0xc9,
  0x06, 0x09, 0x7d, 0x6c, 0x26, 0x00, 0xcb, 0x1d, 0xed, 0x6a, 0xed, 0x52, 0x30, 0x01, 0x19, 0x3f,
