unsigned char EMUZ80_ZTB_bin[] = {
  0xc3, 0x06, 0x4c, 0xc3, 0x27, 0x4c, 0x31, 0x80, 0xfe, 0x21, 0x14, 0x80, 0x22, 0x00, 0x80, 0xcd,
  0xb3, 0x53, 0x11, 0x6c, 0x53, 0x97, 0xcd, 0xa5, 0x53, 0x11, 0x81, 0x53, 0x97, 0xcd, 0xa5, 0x53,
  0x11, 0x96, 0x53, 0x97, 0xcd, 0xa5, 0x53, 0x31, 0x80, 0xfe, 0xcd, 0xb3, 0x53, 0x11, 0x58, 0x53,
  0x97, 0xcd, 0xa5, 0x53, 0x21, 0x3b, 0x4c, 0x22, 0x02, 0x80, 0x21, 0x00, 0x00, 0x22, 0x08, 0x80,
  0x22, 0x04, 0x80, 0x3e, 0x3e, 0xcd, 0xa3, 0x4c, 0xd5, 0x11, 0x37, 0xfd, 0xcd, 0xda, 0x52, 0xcd,
  0x7f, 0x4d, 0x7c, 0xb5, 0xc1, 0xca, 0x38, 0x4d, 0x1b, 0x7c, 0x12, 0x1b, 0x7d, 0x12, 0xc5, 0xd5,
  0x79, 0x93, 0xf5, 0xcd, 0xf4, 0x4c, 0xd5, 0xc2, 0x7a, 0x4c, 0xd5, 0xcd, 0x12, 0x4d, 0xc1, 0x2a,
  0x00, 0x80, 0xcd, 0x1e, 0x4d, 0x60, 0x69, 0x22, 0x00, 0x80, 0xc1, 0x2a, 0x00, 0x80, 0xf1, 0xe5,
  0xfe, 0x03, 0xca, 0x27, 0x4c, 0x85, 0x6f, 0x3e, 0x00, 0x8c, 0x67, 0x11, 0x00, 0xfd, 0xcd, 0x3b,
  0x52, 0xd2, 0x29, 0x53, 0x22, 0x00, 0x80, 0xd1, 0xcd, 0x29, 0x4d, 0xd1, 0xe1, 0xcd, 0x1e, 0x4d,
  0xc3, 0x43, 0x4c, 0xcd, 0xb5, 0x53, 0x11, 0x37, 0xfd, 0xcd, 0xc1, 0x53, 0xca, 0xa9, 0x4c, 0xfe,
